"GEO_ID","NAME","B19081_001E","B19081_001EA","B19081_001M","B19081_001MA","B19081_002E","B19081_002M","B19081_002MA","B19081_002EA","B19081_003E","B19081_003EA","B19081_003M","B19081_003MA","B19081_004E","B19081_004M","B19081_004MA","B19081_004EA","B19081_005E","B19081_005M","B19081_005MA","B19081_005EA","B19081_006E","B19081_006EA","B19081_006M","B19081_006MA",
"Geography","Geographic Area Name","Estimate!!Quintile Means:!!Lowest Quintile","Annotation of Estimate!!Quintile Means:!!Lowest Quintile","Margin of Error!!Quintile Means:!!Lowest Quintile","Annotation of Margin of Error!!Quintile Means:!!Lowest Quintile","Estimate!!Quintile Means:!!Second Quintile","Margin of Error!!Quintile Means:!!Second Quintile","Annotation of Margin of Error!!Quintile Means:!!Second Quintile","Annotation of Estimate!!Quintile Means:!!Second Quintile","Estimate!!Quintile Means:!!Third Quintile","Annotation of Estimate!!Quintile Means:!!Third Quintile","Margin of Error!!Quintile Means:!!Third Quintile","Annotation of Margin of Error!!Quintile Means:!!Third Quintile","Estimate!!Quintile Means:!!Fourth Quintile","Margin of Error!!Quintile Means:!!Fourth Quintile","Annotation of Margin of Error!!Quintile Means:!!Fourth Quintile","Annotation of Estimate!!Quintile Means:!!Fourth Quintile","Estimate!!Quintile Means:!!Highest Quintile","Margin of Error!!Quintile Means:!!Highest Quintile","Annotation of Margin of Error!!Quintile Means:!!Highest Quintile","Annotation of Estimate!!Quintile Means:!!Highest Quintile","Estimate!!Top 5 Percent","Annotation of Estimate!!Top 5 Percent","Margin of Error!!Top 5 Percent","Annotation of Margin of Error!!Top 5 Percent",
"0400000US01","Alabama","10916","null","288","null","30244","576","null","null","52062","null","688","null","83697","996","null","null","180469","3315","null","null","311208","null","10540","null",
"0400000US02","Alaska","18408","null","1096","null","47516","1684","null","null","75786","null","2073","null","116589","3035","null","null","234221","12241","null","null","387399","null","35644","null",
"0400000US04","Arizona","14754","null","355","null","38775","460","null","null","62516","null","533","null","96326","767","null","null","209819","3136","null","null","367580","null","10054","null",
"0400000US05","Arkansas","11555","null","354","null","29074","489","null","null","49079","null","802","null","77445","1173","null","null","173941","4612","null","null","315234","null","14924","null",
"0400000US06","California","16981","null","168","null","47103","265","null","null","80693","null","385","null","127666","537","null","null","295369","2015","null","null","531014","null","6298","null",
"0400000US08","Colorado","18417","null","494","null","48151","752","null","null","77739","null","819","null","118168","953","null","null","255114","3850","null","null","450609","null","12602","null",
"0400000US09","Connecticut","16037","null","401","null","45494","773","null","null","78998","null","1113","null","126468","1343","null","null","306153","6967","null","null","579711","null","21231","null",
"0400000US10","Delaware","15945","null","1021","null","43297","1457","null","null","70395","null","1672","null","107695","2573","null","null","224894","10501","null","null","387937","null","33208","null",
"0400000US11","District of Columbia","13762","null","1345","null","50961","2301","null","null","93636","null","2648","null","156790","4092","null","null","361695","14018","null","null","640700","null","40296","null",
"0400000US12","Florida","14026","null","191","null","36228","288","null","null","59312","null","334","null","92392","508","null","null","217456","1934","null","null","404254","null","6397","null",
"0400000US13","Georgia","13668","null","244","null","36961","481","null","null","62262","null","536","null","97048","838","null","null","222399","3716","null","null","402002","null","12292","null",
"0400000US15","Hawaii","18445","null","1000","null","51487","1642","null","null","83525","null","1754","null","125285","2335","null","null","252492","7432","null","null","423529","null","22096","null",
"0400000US16","Idaho","16199","null","655","null","38686","952","null","null","61073","null","1211","null","90879","1704","null","null","188036","6100","null","null","325365","null","19823","null",
"0400000US17","Illinois","14667","null","255","null","40418","394","null","null","69263","null","486","null","109103","668","null","null","245173","2813","null","null","442476","null","9258","null",
"0400000US18","Indiana","13987","null","328","null","35772","483","null","null","58036","null","551","null","89247","734","null","null","193279","3554","null","null","348590","null","12477","null",
"0400000US19","Iowa","15270","null","442","null","38455","616","null","null","61810","null","833","null","92822","982","null","null","192979","4398","null","null","339126","null","14229","null",
"0400000US20","Kansas","15090","null","464","null","38458","623","null","null","62366","null","825","null","94502","1182","null","null","200932","4841","null","null","350796","null","15401","null",
"0400000US21","Kentucky","11367","null","350","null","30762","573","null","null","52800","null","704","null","82595","827","null","null","183549","3650","null","null","333777","null","11679","null",
"0400000US22","Louisiana","9426","null","332","null","27826","582","null","null","51134","null","722","null","84866","960","null","null","190038","3871","null","null","336976","null","12021","null",
"0400000US23","Maine","14674","null","650","null","36011","1006","null","null","59241","null","1335","null","90983","1615","null","null","190606","6305","null","null","327475","null","18245","null",
"0400000US24","Maryland","18902","null","523","null","52314","831","null","null","86873","null","946","null","132242","1199","null","null","280115","4122","null","null","478927","null","12938","null",
"0400000US25","Massachusetts","16450","null","404","null","49102","712","null","null","86122","null","896","null","136548","1160","null","null","299188","4657","null","null","526243","null","14003","null",
"0400000US26","Michigan","13976","null","226","null","36017","348","null","null","59559","null","426","null","92178","563","null","null","201676","2540","null","null","356455","null","7834","null",
"0400000US27","Minnesota","18156","null","316","null","46381","441","null","null","74632","null","609","null","111856","856","null","null","233949","3824","null","null","406818","null","12194","null",
"0400000US28","Mississippi","9715","null","380","null","26122","685","null","null","45905","null","1019","null","74345","1381","null","null","169318","5533","null","null","304820","null","19175","null",
"0400000US29","Missouri","13294","null","309","null","34818","480","null","null","57697","null","551","null","89430","785","null","null","194185","3300","null","null","345545","null","10287","null",
"0400000US30","Montana","13899","null","591","null","35107","988","null","null","57539","null","1344","null","88237","1925","null","null","191819","8736","null","null","350655","null","27885","null",
"0400000US31","Nebraska","15965","null","536","null","39782","654","null","null","63576","null","837","null","95376","1250","null","null","197997","4467","null","null","343133","null","14285","null",
"0400000US32","Nevada","14425","null","539","null","39271","776","null","null","63769","null","996","null","97058","1126","null","null","220208","6212","null","null","415695","null","21148","null",
"0400000US33","New Hampshire","19002","null","895","null","48213","1188","null","null","77837","null","1745","null","117466","2235","null","null","241891","8513","null","null","412033","null","26308","null",
"0400000US34","New Jersey","18249","null","371","null","50796","614","null","null","86333","null","786","null","135936","1094","null","null","305190","3726","null","null","540499","null","12349","null",
"0400000US35","New Mexico","10976","null","452","null","29804","862","null","null","52194","null","1178","null","83044","1490","null","null","181940","5322","null","null","314941","null","16582","null",
"0400000US36","New York","13372","null","176","null","40540","363","null","null","72668","null","487","null","118290","704","null","null","291906","3077","null","null","553773","null","9950","null",
"0400000US37","North Carolina","13301","null","272","null","34642","376","null","null","57647","null","566","null","90467","728","null","null","204129","2496","null","null","367316","null","8148","null",
"0400000US38","North Dakota","15064","null","962","null","39112","1554","null","null","64634","null","2232","null","98958","2665","null","null","209985","10074","null","null","373709","null","31570","null",
"0400000US39","Ohio","13601","null","188","null","35246","335","null","null","58719","null","445","null","90882","569","null","null","199074","2541","null","null","354673","null","8600","null",
"0400000US40","Oklahoma","12507","null","296","null","32890","407","null","null","54708","null","536","null","85519","830","null","null","192061","3694","null","null","352070","null","11991","null",
"0400000US41","Oregon","15597","null","391","null","40845","590","null","null","67311","null","873","null","103468","1352","null","null","215026","4418","null","null","365465","null","13466","null",
"0400000US42","Pennsylvania","14295","null","244","null","37855","340","null","null","63852","null","363","null","99443","560","null","null","223499","2536","null","null","403160","null","8646","null",
"0400000US44","Rhode Island","14829","null","758","null","40953","1421","null","null","70808","null","1841","null","107226","2474","null","null","228951","8601","null","null","406567","null","28882","null",
"0400000US45","South Carolina","12334","null","393","null","34044","537","null","null","56598","null","760","null","89011","895","null","null","198951","4414","null","null","355363","null","13610","null",
"0400000US46","South Dakota","15519","null","691","null","37357","1219","null","null","59967","null","1386","null","90692","1958","null","null","184714","7024","null","null","317665","null","21926","null",
"0400000US47","Tennessee","13144","null","264","null","33913","422","null","null","56209","null","655","null","87453","824","null","null","199456","3301","null","null","366578","null","11386","null",
"0400000US48","Texas","14556","null","210","null","38685","305","null","null","64520","null","406","null","101720","588","null","null","228924","2070","null","null","408263","null","5660","null",
"0400000US49","Utah","20124","null","613","null","49437","922","null","null","75847","null","1063","null","109645","1372","null","null","227022","6082","null","null","403396","null","19643","null",
"0400000US50","Vermont","15054","null","1043","null","38675","1351","null","null","63610","null","1700","null","96920","2062","null","null","200816","9250","null","null","343288","null","28640","null",
"0400000US51","Virginia","17138","null","326","null","45821","558","null","null","76771","null","776","null","120555","1121","null","null","265171","3776","null","null","455891","null","10553","null",
"0400000US53","Washington","18576","null","364","null","48370","528","null","null","78904","null","729","null","120904","974","null","null","262118","3651","null","null","457171","null","10525","null",
"0400000US54","West Virginia","10649","null","523","null","28675","829","null","null","48905","null","1067","null","77739","1366","null","null","163240","4724","null","null","280030","null","14188","null",
"0400000US55","Wisconsin","16034","null","303","null","39807","437","null","null","64285","null","531","null","96390","645","null","null","197977","3083","null","null","345564","null","10043","null",
"0400000US56","Wyoming","15528","null","1132","null","40761","1810","null","null","66001","null","1773","null","97455","2602","null","null","196029","11556","null","null","339640","null","36257","null",
"0400000US72","Puerto Rico","2546","null","148","null","11355","271","null","null","20645","null","352","null","35887","631","null","null","94840","2910","null","null","179744","null","9008","null",
"0500000US01003","Baldwin County, Alabama","14977","null","2232","null","36173","2768","null","null","58092","null","4767","null","94131","5632","null","null","203872","19222","null","null","356787","null","50148","null",
"0500000US01015","Calhoun County, Alabama","8804","null","2444","null","27500","3222","null","null","47152","null","3960","null","74460","4755","null","null","147770","15155","null","null","246681","null","48693","null",
"0500000US01043","Cullman County, Alabama","14933","null","1762","null","32637","2928","null","null","50824","null","3905","null","74305","5508","null","null","136899","14641","null","null","218021","null","39151","null",
"0500000US01049","DeKalb County, Alabama","10288","null","2287","null","25022","5099","null","null","44614","null","4353","null","67680","6405","null","null","136279","18719","null","null","219297","null","63362","null",
"0500000US01051","Elmore County, Alabama","17178","null","2519","null","36788","4905","null","null","61742","null","5632","null","96525","8525","null","null","200647","28430","null","null","344417","null","83609","null",
"0500000US01055","Etowah County, Alabama","8994","null","2045","null","23253","2356","null","null","41355","null","4351","null","65855","5478","null","null","160265","29392","null","null","290286","null","98509","null",
"0500000US01069","Houston County, Alabama","9847","null","1191","null","28051","2081","null","null","49329","null","2837","null","79069","4461","null","null","181177","12970","null","null","321282","null","41097","null",
"0500000US01073","Jefferson County, Alabama","10219","null","872","null","31205","1487","null","null","54122","null","2100","null","91019","3372","null","null","212601","10097","null","null","382525","null","28628","null",
"0500000US01077","Lauderdale County, Alabama","9721","null","1697","null","27464","3199","null","null","48030","null","4433","null","76199","5623","null","null","149041","14851","null","null","243103","null","45473","null",
"0500000US01081","Lee County, Alabama","8129","null","1802","null","27263","3696","null","null","53974","null","4851","null","86852","6455","null","null","213783","26821","null","null","398652","null","87971","null",
"0500000US01083","Limestone County, Alabama","16050","null","2447","null","37109","4897","null","null","64158","null","6560","null","100947","7016","null","null","199638","22794","null","null","340457","null","64309","null",
"0500000US01089","Madison County, Alabama","14476","null","1216","null","38317","1963","null","null","67913","null","3233","null","110330","4568","null","null","213481","10627","null","null","343060","null","32646","null",
"0500000US01095","Marshall County, Alabama","11032","null","1962","null","30765","3098","null","null","49388","null","3054","null","72314","5481","null","null","155618","16968","null","null","255621","null","42278","null",
"0500000US01097","Mobile County, Alabama","9952","null","1045","null","28831","1677","null","null","49498","null","1906","null","75833","2704","null","null","158665","8956","null","null","257813","null","25320","null",
"0500000US01101","Montgomery County, Alabama","12225","null","1779","null","33758","2377","null","null","53191","null","2357","null","81795","4392","null","null","179598","13099","null","null","323043","null","42533","null",
"0500000US01103","Morgan County, Alabama","13206","null","2059","null","32992","3401","null","null","54617","null","3937","null","85672","6950","null","null","182597","18001","null","null","314468","null","49542","null",
"0500000US01115","St. Clair County, Alabama","17694","null","4088","null","42471","5804","null","null","68131","null","6067","null","97047","5389","null","null","166685","21544","null","null","273747","null","72171","null",
"0500000US01117","Shelby County, Alabama","18513","null","2469","null","47999","3531","null","null","76864","null","4100","null","115060","4431","null","null","249570","23726","null","null","449854","null","77686","null",
"0500000US01121","Talladega County, Alabama","9303","null","1803","null","25000","2818","null","null","48794","null","7370","null","81776","7298","null","null","148917","15920","null","null","233432","null","42361","null",
"0500000US01125","Tuscaloosa County, Alabama","10084","null","1754","null","30200","2571","null","null","52317","null","3588","null","87608","5637","null","null","186953","13508","null","null","315664","null","42497","null",
"0500000US01127","Walker County, Alabama","10983","null","2203","null","27462","3223","null","null","46833","null","5296","null","76114","6466","null","null","142935","15680","null","null","220384","null","42602","null",
"0500000US02020","Anchorage Municipality, Alaska","20920","null","2679","null","53082","3216","null","null","83201","null","3959","null","125746","5005","null","null","262259","23550","null","null","472989","null","76456","null",
"0500000US02090","Fairbanks North Star Borough, Alaska","21222","null","4005","null","49836","5330","null","null","74204","null","7018","null","123967","16563","null","null","247440","35357","null","null","378335","null","85990","null",
"0500000US02170","Matanuska-Susitna Borough, Alaska","17471","null","2468","null","47322","3647","null","null","74833","null","3520","null","113624","5608","null","null","207382","13180","null","null","301845","null","30846","null",
"0500000US04001","Apache County, Arizona","3839","null","1482","null","15693","2974","null","null","30775","null","4000","null","53091","6159","null","null","115343","10850","null","null","171446","null","23545","null",
"0500000US04003","Cochise County, Arizona","12413","null","2267","null","32085","2693","null","null","49423","null","3457","null","81984","5807","null","null","162056","17054","null","null","252938","null","51845","null",
"0500000US04005","Coconino County, Arizona","9935","null","2270","null","34892","3857","null","null","58732","null","4894","null","95890","6632","null","null","206645","32819","null","null","354384","null","114595","null",
"0500000US04013","Maricopa County, Arizona","16964","null","577","null","43415","691","null","null","69021","null","887","null","106003","1157","null","null","229556","4051","null","null","400844","null","13576","null",
"0500000US04015","Mohave County, Arizona","14124","null","1222","null","32343","2118","null","null","50072","null","2449","null","72395","3248","null","null","148248","15679","null","null","259826","null","52515","null",
"0500000US04017","Navajo County, Arizona","7674","null","1654","null","25305","1829","null","null","39587","null","3496","null","65457","4974","null","null","129102","10229","null","null","190504","null","23715","null",
"0500000US04019","Pima County, Arizona","12793","null","781","null","33943","1058","null","null","56275","null","1481","null","87837","1710","null","null","193615","7784","null","null","345406","null","23746","null",
"0500000US04021","Pinal County, Arizona","17274","null","1407","null","41887","1949","null","null","62401","null","2548","null","92125","3217","null","null","180128","15211","null","null","304188","null","51902","null",
"0500000US04025","Yavapai County, Arizona","13503","null","1419","null","33359","2239","null","null","54746","null","3094","null","81611","3667","null","null","173188","10195","null","null","287913","null","23515","null",
"0500000US04027","Yuma County, Arizona","8893","null","1614","null","27326","2441","null","null","46396","null","2923","null","71495","4029","null","null","141802","13844","null","null","245241","null","48342","null",
"0500000US05007","Benton County, Arkansas","17458","null","2005","null","44252","2748","null","null","70116","null","2869","null","106304","5387","null","null","245656","18234","null","null","429179","null","40619","null",
"0500000US05031","Craighead County, Arkansas","12053","null","2465","null","27447","2838","null","null","47867","null","6161","null","80608","7526","null","null","175840","31414","null","null","313169","null","99724","null",
"0500000US05045","Faulkner County, Arkansas","11183","null","3106","null","32388","4295","null","null","57564","null","5007","null","83829","4988","null","null","188911","36571","null","null","375405","null","123769","null",
"0500000US05051","Garland County, Arkansas","10199","null","1885","null","27436","3685","null","null","45275","null","3889","null","68752","6417","null","null","157250","20507","null","null","269262","null","64423","null",
"0500000US05069","Jefferson County, Arkansas","7616","null","1634","null","21293","4940","null","null","39755","null","4006","null","65012","7822","null","null","133916","14949","null","null","216855","null","38789","null",
"0500000US05085","Lonoke County, Arkansas","14319","null","3774","null","38764","4952","null","null","62363","null","6616","null","93941","6603","null","null","170429","14883","null","null","248131","null","38721","null",
"0500000US05119","Pulaski County, Arkansas","11796","null","1282","null","31764","1908","null","null","52749","null","2562","null","83395","3607","null","null","207606","14506","null","null","413186","null","45456","null",
"0500000US05125","Saline County, Arkansas","16336","null","2844","null","41524","4156","null","null","66135","null","5865","null","98973","6731","null","null","164018","14060","null","null","232991","null","37848","null",
"0500000US05131","Sebastian County, Arkansas","12190","null","2350","null","28852","2608","null","null","47753","null","3388","null","73618","6579","null","null","165469","21607","null","null","291330","null","67708","null",
"0500000US05143","Washington County, Arkansas","12415","null","1570","null","31616","2647","null","null","51863","null","3403","null","82672","5211","null","null","183200","16227","null","null","308897","null","39248","null",
"0500000US05145","White County, Arkansas","11937","null","1954","null","26188","3064","null","null","44167","null","5182","null","70646","5303","null","null","154268","21823","null","null","269080","null","66670","null",
"0500000US06001","Alameda County, California","20090","null","1060","null","62798","2010","null","null","108844","null","2223","null","168102","3186","null","null","347300","8153","null","null","580148","null","25163","null",
"0500000US06007","Butte County, California","12420","null","1606","null","34095","2776","null","null","62314","null","3955","null","96127","5343","null","null","253472","35567","null","null","512524","null","120730","null",
"0500000US06013","Contra Costa County, California","23609","null","1699","null","66018","2317","null","null","108112","null","2938","null","167581","3178","null","null","366615","15319","null","null","647065","null","48218","null",
"0500000US06017","El Dorado County, California","16623","null","2884","null","50291","5398","null","null","87938","null","5663","null","134067","6878","null","null","304488","30482","null","null","529401","null","83943","null",
"0500000US06019","Fresno County, California","11437","null","896","null","32227","1199","null","null","57792","null","2042","null","91801","2374","null","null","189607","6463","null","null","312772","null","20197","null",
"0500000US06023","Humboldt County, California","9660","null","895","null","28533","3810","null","null","52393","null","4682","null","86469","7890","null","null","207342","30646","null","null","380053","null","100300","null",
"0500000US06025","Imperial County, California","10545","null","1150","null","25833","3479","null","null","48378","null","5695","null","80207","6396","null","null","155286","15056","null","null","238870","null","32181","null",
"0500000US06029","Kern County, California","12669","null","1037","null","31280","1687","null","null","53797","null","2188","null","88652","3178","null","null","191949","11438","null","null","324106","null","35947","null",
"0500000US06031","Kings County, California","15760","null","2224","null","36106","3825","null","null","57843","null","4403","null","85951","7542","null","null","166693","15201","null","null","243036","null","29067","null",
"0500000US06033","Lake County, California","11809","null","3009","null","30339","4533","null","null","46638","null","5329","null","74543","10443","null","null","176467","41376","null","null","312374","null","142028","null",
"0500000US06037","Los Angeles County, California","14800","null","288","null","42364","525","null","null","73196","null","681","null","116279","990","null","null","273676","4515","null","null","503946","null","14604","null",
"0500000US06039","Madera County, California","16751","null","2619","null","37630","3339","null","null","64721","null","5767","null","97263","7782","null","null","201587","27542","null","null","360238","null","92089","null",
"0500000US06041","Marin County, California","23163","null","2055","null","64184","4704","null","null","113099","null","6218","null","192442","10522","null","null","510048","47438","null","null","983897","null","138415","null",
"0500000US06045","Mendocino County, California","13334","null","2242","null","31990","3973","null","null","51935","null","4841","null","83686","8228","null","null","177718","22079","null","null","317563","null","57336","null",
"0500000US06047","Merced County, California","16314","null","1859","null","37990","2795","null","null","61212","null","3900","null","89988","4993","null","null","192112","26791","null","null","334229","null","91803","null",
"0500000US06053","Monterey County, California","19359","null","1493","null","47558","3000","null","null","78090","null","3157","null","114998","4067","null","null","250523","16594","null","null","434722","null","51668","null",
"0500000US06055","Napa County, California","23483","null","3722","null","58190","5142","null","null","93720","null","6546","null","146303","9129","null","null","330798","27905","null","null","595173","null","82192","null",
"0500000US06057","Nevada County, California","18850","null","2278","null","38675","3376","null","null","68842","null","7704","null","111365","9683","null","null","250986","27801","null","null","402045","null","54142","null",
"0500000US06059","Orange County, California","20926","null","729","null","57815","1096","null","null","95827","null","1338","null","146689","2205","null","null","314624","7292","null","null","547101","null","23358","null",
"0500000US06061","Placer County, California","23028","null","2084","null","59853","3071","null","null","98510","null","3648","null","145549","5234","null","null","297273","14422","null","null","500080","null","35196","null",
"0500000US06065","Riverside County, California","16141","null","902","null","44427","1388","null","null","73371","null","1630","null","111984","2012","null","null","231900","7156","null","null","400607","null","22420","null",
"0500000US06067","Sacramento County, California","16917","null","872","null","43665","1306","null","null","72014","null","1771","null","109354","2288","null","null","224641","5869","null","null","369365","null","18011","null",
"0500000US06071","San Bernardino County, California","16311","null","816","null","41182","1288","null","null","68309","null","1553","null","102806","1913","null","null","203063","5524","null","null","333253","null","16554","null",
"0500000US06073","San Diego County, California","18635","null","643","null","50429","1083","null","null","84420","null","1297","null","129148","1938","null","null","281300","6943","null","null","493239","null","22328","null",
"0500000US06075","San Francisco County, California","18082","null","1392","null","64449","2847","null","null","124524","null","3775","null","204270","5419","null","null","457966","20060","null","null","778166","null","54924","null",
"0500000US06077","San Joaquin County, California","16754","null","1095","null","42696","1665","null","null","69241","null","2181","null","108681","3790","null","null","225050","12288","null","null","383775","null","35459","null",
"0500000US06079","San Luis Obispo County, California","17631","null","1810","null","44657","2747","null","null","77428","null","4203","null","117482","4743","null","null","238220","16215","null","null","397931","null","51788","null",
"0500000US06081","San Mateo County, California","28747","null","2034","null","80155","3681","null","null","137581","null","5157","null","216089","6163","null","null","505289","20460","null","null","905035","null","52031","null",
"0500000US06083","Santa Barbara County, California","17239","null","1985","null","46434","2443","null","null","76384","null","3514","null","121066","4633","null","null","301969","18269","null","null","559786","null","51093","null",
"0500000US06085","Santa Clara County, California","27998","null","1194","null","77109","1757","null","null","133069","null","2654","null","208812","3423","null","null","456234","10467","null","null","782533","null","28264","null",
"0500000US06087","Santa Cruz County, California","19112","null","2461","null","50876","4560","null","null","90017","null","5463","null","145957","7487","null","null","324729","24914","null","null","564207","null","82367","null",
"0500000US06089","Shasta County, California","13426","null","1438","null","35294","3205","null","null","63060","null","4425","null","97751","5600","null","null","198786","13126","null","null","327371","null","34846","null",
"0500000US06095","Solano County, California","20892","null","2253","null","55126","3223","null","null","86108","null","3442","null","125765","4668","null","null","239436","11600","null","null","389192","null","37508","null",
"0500000US06097","Sonoma County, California","23481","null","1722","null","56540","2381","null","null","87843","null","3128","null","132865","4353","null","null","286400","17547","null","null","517522","null","55798","null",
"0500000US06099","Stanislaus County, California","15852","null","1389","null","39154","1854","null","null","63734","null","2410","null","96560","3278","null","null","183901","9564","null","null","285885","null","31206","null",
"0500000US06101","Sutter County, California","16584","null","2902","null","38745","4394","null","null","63991","null","5635","null","102790","10949","null","null","223952","31918","null","null","383990","null","91614","null",
"0500000US06103","Tehama County, California","10797","null","3033","null","28694","5297","null","null","53382","null","8933","null","87462","12492","null","null","171193","18333","null","null","245832","null","35162","null",
"0500000US06107","Tulare County, California","14032","null","1513","null","35209","2153","null","null","57658","null","3260","null","88159","4640","null","null","179043","13649","null","null","294307","null","46980","null",
"0500000US06111","Ventura County, California","23655","null","1525","null","59244","2294","null","null","93045","null","2575","null","138327","3664","null","null","291710","9496","null","null","501475","null","27758","null",
"0500000US06113","Yolo County, California","12755","null","2103","null","43468","3506","null","null","72242","null","5031","null","121218","7394","null","null","287191","28106","null","null","544356","null","90619","null",
"0500000US06115","Yuba County, California","9422","null","4257","null","35816","4983","null","null","58857","null","4661","null","88284","6846","null","null","178410","25899","null","null","291088","null","67442","null",
"0500000US08001","Adams County, Colorado","20298","null","1508","null","48614","2298","null","null","75124","null","2780","null","109570","3138","null","null","204958","9303","null","null","319439","null","30062","null",
"0500000US08005","Arapahoe County, Colorado","23365","null","1592","null","53455","1615","null","null","83003","null","2379","null","124584","3067","null","null","266729","13627","null","null","470546","null","41547","null",
"0500000US08013","Boulder County, Colorado","17144","null","1682","null","52976","2339","null","null","88176","null","2971","null","138158","4929","null","null","333016","34492","null","null","622111","null","124138","null",
"0500000US08014","Broomfield County, Colorado","35080","null","3650","null","75559","5791","null","null","113306","null","9526","null","163921","9837","null","null","332829","69983","null","null","578625","null","224980","null",
"0500000US08031","Denver County, Colorado","16166","null","1245","null","45556","1942","null","null","76526","null","2387","null","120087","3292","null","null","275241","11623","null","null","492990","null","32873","null",
"0500000US08035","Douglas County, Colorado","37103","null","3431","null","84078","3760","null","null","123620","null","4233","null","171309","5066","null","null","342702","21472","null","null","598966","null","69658","null",
"0500000US08041","El Paso County, Colorado","18732","null","1302","null","46610","1839","null","null","73050","null","2039","null","108229","2701","null","null","220132","10145","null","null","368647","null","32067","null",
"0500000US08059","Jefferson County, Colorado","23598","null","1276","null","56899","1698","null","null","89670","null","2376","null","133902","3014","null","null","274634","13009","null","null","468876","null","39988","null",
"0500000US08069","Larimer County, Colorado","16498","null","1724","null","47462","2814","null","null","75455","null","2933","null","115199","4650","null","null","239039","12564","null","null","402040","null","39076","null",
"0500000US08077","Mesa County, Colorado","14795","null","2716","null","39346","3158","null","null","60292","null","3739","null","89430","5650","null","null","187266","16792","null","null","331608","null","51090","null",
"0500000US08101","Pueblo County, Colorado","11325","null","1451","null","30785","2283","null","null","51439","null","2972","null","79998","3674","null","null","158038","13671","null","null","269997","null","49331","null",
"0500000US08123","Weld County, Colorado","19839","null","1638","null","49168","3434","null","null","79258","null","3932","null","116215","3485","null","null","213357","13168","null","null","347028","null","44513","null",
"0500000US09001","Fairfield County, Connecticut","19234","null","1201","null","55140","2233","null","null","98103","null","3159","null","166303","4223","null","null","459737","18587","null","null","871839","null","45811","null",
"0500000US09003","Hartford County, Connecticut","14564","null","1002","null","43699","1696","null","null","75645","null","2222","null","118427","2555","null","null","257313","12796","null","null","455536","null","44126","null",
"0500000US09005","Litchfield County, Connecticut","20752","null","2408","null","50872","3435","null","null","81727","null","5303","null","126272","6772","null","null","282235","25094","null","null","520200","null","76272","null",
"0500000US09007","Middlesex County, Connecticut","16064","null","2578","null","44123","4528","null","null","77603","null","5687","null","125414","7722","null","null","240082","16652","null","null","366208","null","42808","null",
"0500000US09009","New Haven County, Connecticut","13682","null","841","null","38455","1517","null","null","69253","null","2316","null","111176","2991","null","null","240910","10838","null","null","415926","null","33985","null",
"0500000US09011","New London County, Connecticut","19471","null","1699","null","46753","2381","null","null","75385","null","3051","null","113987","4538","null","null","234912","12758","null","null","388022","null","39310","null",
"0500000US09013","Tolland County, Connecticut","18561","null","3267","null","54111","4807","null","null","91949","null","6075","null","135961","7579","null","null","292223","40497","null","null","525631","null","140977","null",
"0500000US09015","Windham County, Connecticut","13123","null","2555","null","36846","3655","null","null","63019","null","5295","null","96969","6639","null","null","191700","18764","null","null","306915","null","45902","null",
"0500000US10001","Kent County, Delaware","13115","null","2143","null","36782","2846","null","null","58222","null","3721","null","88237","5669","null","null","162096","14746","null","null","242268","null","46604","null",
"0500000US10003","New Castle County, Delaware","17010","null","1562","null","48538","2014","null","null","76875","null","2241","null","118459","3892","null","null","243857","14653","null","null","407145","null","45836","null",
"0500000US10005","Sussex County, Delaware","16283","null","1799","null","39577","2372","null","null","65317","null","3198","null","100950","4258","null","null","220058","16940","null","null","412361","null","58068","null",
"0500000US11001","District of Columbia, District of Columbia","13762","null","1345","null","50961","2301","null","null","93636","null","2648","null","156790","4092","null","null","361695","14018","null","null","640700","null","40296","null",
"0500000US12001","Alachua County, Florida","9186","null","1355","null","28265","2064","null","null","49651","null","3058","null","84668","5355","null","null","193945","17523","null","null","340279","null","48567","null",
"0500000US12005","Bay County, Florida","14640","null","3066","null","40486","3644","null","null","59958","null","3772","null","87071","5329","null","null","178373","15001","null","null","290753","null","40943","null",
"0500000US12009","Brevard County, Florida","16413","null","1104","null","38087","1317","null","null","58137","null","1914","null","90463","2649","null","null","191105","9002","null","null","315399","null","25007","null",
"0500000US12011","Broward County, Florida","13688","null","647","null","37155","1111","null","null","61794","null","1422","null","98430","2063","null","null","232861","8031","null","null","426678","null","24699","null",
"0500000US12015","Charlotte County, Florida","14082","null","1654","null","32834","2346","null","null","53933","null","3390","null","85115","4891","null","null","187898","15663","null","null","340390","null","52075","null",
"0500000US12017","Citrus County, Florida","11680","null","1911","null","28669","2465","null","null","50291","null","3519","null","75566","3856","null","null","160144","17778","null","null","267557","null","37640","null",
"0500000US12019","Clay County, Florida","22269","null","2720","null","51755","4215","null","null","77695","null","4535","null","112324","7657","null","null","202780","20885","null","null","313038","null","68640","null",
"0500000US12021","Collier County, Florida","17462","null","1818","null","44320","2774","null","null","75748","null","4003","null","119663","5032","null","null","351019","26714","null","null","730927","null","78453","null",
"0500000US12023","Columbia County, Florida","11696","null","2009","null","27946","3577","null","null","46444","null","4311","null","73918","7195","null","null","153836","19389","null","null","244246","null","56630","null",
"0500000US12031","Duval County, Florida","13650","null","946","null","35741","1494","null","null","58434","null","2032","null","89546","2703","null","null","199457","8892","null","null","358286","null","29400","null",
