"GEO_ID","NAME","B19083_001E","B19083_001EA","B19083_001M","B19083_001MA",
"0500000US27109","Olmsted County, Minnesota","0.4292","null","0.0208","null",
"0500000US27123","Ramsey County, Minnesota","0.4656","null","0.0145","null",
"0500000US27131","Rice County, Minnesota","0.4215","null","0.0273","null",
"0500000US27137","St. Louis County, Minnesota","0.4478","null","0.0182","null",
"0500000US27139","Scott County, Minnesota","0.3818","null","0.0260","null",
"0500000US27141","Sherburne County, Minnesota","0.3624","null","0.0292","null",
"0500000US27145","Stearns County, Minnesota","0.4339","null","0.0252","null",
"0500000US27163","Washington County, Minnesota","0.4106","null","0.0185","null",
"0500000US27171","Wright County, Minnesota","0.4059","null","0.0374","null",
"0500000US28033","DeSoto County, Mississippi","0.3968","null","0.0337","null",
"0500000US28035","Forrest County, Mississippi","0.4456","null","0.0283","null",
"0500000US28047","Harrison County, Mississippi","0.4420","null","0.0202","null",
"0500000US28049","Hinds County, Mississippi","0.4607","null","0.0200","null",
"0500000US28059","Jackson County, Mississippi","0.4467","null","0.0329","null",
"0500000US28067","Jones County, Mississippi","0.4473","null","0.0420","null",
"0500000US28075","Lauderdale County, Mississippi","0.5342","null","0.0624","null",
"0500000US28081","Lee County, Mississippi","0.4593","null","0.0293","null",
"0500000US28089","Madison County, Mississippi","0.4918","null","0.0351","null",
"0500000US28121","Rankin County, Mississippi","0.4034","null","0.0292","null",
"0500000US29019","Boone County, Missouri","0.4558","null","0.0212","null",
"0500000US29021","Buchanan County, Missouri","0.4537","null","0.0383","null",
"0500000US29031","Cape Girardeau County, Missouri","0.4142","null","0.0282","null",
"0500000US29037","Cass County, Missouri","0.3946","null","0.0203","null",
"0500000US29043","Christian County, Missouri","0.4025","null","0.0279","null",
"0500000US29047","Clay County, Missouri","0.4321","null","0.0301","null",
"0500000US29051","Cole County, Missouri","0.4492","null","0.0386","null",
"0500000US29071","Franklin County, Missouri","0.4108","null","0.0198","null",
"0500000US29077","Greene County, Missouri","0.4697","null","0.0195","null",
"0500000US29095","Jackson County, Missouri","0.4637","null","0.0129","null",
"0500000US29097","Jasper County, Missouri","0.4031","null","0.0240","null",
"0500000US29099","Jefferson County, Missouri","0.3846","null","0.0144","null",
"0500000US29165","Platte County, Missouri","0.4096","null","0.0238","null",
"0500000US29183","St. Charles County, Missouri","0.3892","null","0.0139","null",
"0500000US29187","St. Francois County, Missouri","0.4123","null","0.0288","null",
"0500000US29189","St. Louis County, Missouri","0.4905","null","0.0113","null",
"0500000US29510","St. Louis city, Missouri","0.5017","null","0.0179","null",
"0500000US30013","Cascade County, Montana","0.4885","null","0.0570","null",
"0500000US30029","Flathead County, Montana","0.4282","null","0.0236","null",
"0500000US30031","Gallatin County, Montana","0.4529","null","0.0252","null",
"0500000US30049","Lewis and Clark County, Montana","0.4021","null","0.0256","null",
"0500000US30063","Missoula County, Montana","0.4641","null","0.0304","null",
"0500000US30111","Yellowstone County, Montana","0.4736","null","0.0346","null",
"0500000US31055","Douglas County, Nebraska","0.4665","null","0.0142","null",
"0500000US31109","Lancaster County, Nebraska","0.4408","null","0.0178","null",
"0500000US31153","Sarpy County, Nebraska","0.3676","null","0.0141","null",
"0500000US32003","Clark County, Nevada","0.4688","null","0.0096","null",
"0500000US32031","Washoe County, Nevada","0.4546","null","0.0155","null",
"0500000US33005","Cheshire County, New Hampshire","0.4040","null","0.0237","null",
"0500000US33009","Grafton County, New Hampshire","0.4727","null","0.0369","null",
"0500000US33011","Hillsborough County, New Hampshire","0.4271","null","0.0148","null",
"0500000US33013","Merrimack County, New Hampshire","0.4184","null","0.0172","null",
"0500000US33015","Rockingham County, New Hampshire","0.4333","null","0.0115","null",
"0500000US33017","Strafford County, New Hampshire","0.4178","null","0.0323","null",
"0500000US34001","Atlantic County, New Jersey","0.4742","null","0.0221","null",
"0500000US34003","Bergen County, New Jersey","0.4777","null","0.0103","null",
"0500000US34005","Burlington County, New Jersey","0.4245","null","0.0133","null",
"0500000US34007","Camden County, New Jersey","0.4717","null","0.0148","null",
"0500000US34009","Cape May County, New Jersey","0.4510","null","0.0263","null",
"0500000US34011","Cumberland County, New Jersey","0.4662","null","0.0228","null",
"0500000US34013","Essex County, New Jersey","0.5511","null","0.0094","null",
"0500000US34015","Gloucester County, New Jersey","0.4081","null","0.0156","null",
"0500000US34017","Hudson County, New Jersey","0.5027","null","0.0096","null",
"0500000US34019","Hunterdon County, New Jersey","0.4293","null","0.0246","null",
"0500000US34021","Mercer County, New Jersey","0.5106","null","0.0217","null",
"0500000US34023","Middlesex County, New Jersey","0.4317","null","0.0089","null",
"0500000US34025","Monmouth County, New Jersey","0.4678","null","0.0094","null",
"0500000US34027","Morris County, New Jersey","0.4512","null","0.0115","null",
"0500000US34029","Ocean County, New Jersey","0.4499","null","0.0133","null",
"0500000US34031","Passaic County, New Jersey","0.4646","null","0.0124","null",
"0500000US34033","Salem County, New Jersey","0.4485","null","0.0238","null",
"0500000US34035","Somerset County, New Jersey","0.4634","null","0.0179","null",
"0500000US34037","Sussex County, New Jersey","0.3931","null","0.0204","null",
"0500000US34039","Union County, New Jersey","0.4935","null","0.0149","null",
"0500000US34041","Warren County, New Jersey","0.4005","null","0.0184","null",
"0500000US35001","Bernalillo County, New Mexico","0.4648","null","0.0112","null",
"0500000US35005","Chaves County, New Mexico","0.4685","null","0.0447","null",
"0500000US35013","Doña Ana County, New Mexico","0.4897","null","0.0235","null",
"0500000US35025","Lea County, New Mexico","0.4567","null","0.0536","null",
"0500000US35031","McKinley County, New Mexico","0.5267","null","0.0269","null",
"0500000US35035","Otero County, New Mexico","0.4393","null","0.0669","null",
"0500000US35043","Sandoval County, New Mexico","0.4605","null","0.0260","null",
"0500000US35045","San Juan County, New Mexico","0.4367","null","0.0212","null",
"0500000US35049","Santa Fe County, New Mexico","0.4830","null","0.0282","null",
"0500000US35061","Valencia County, New Mexico","0.4267","null","0.0384","null",
"0500000US36001","Albany County, New York","0.4662","null","0.0177","null",
"0500000US36005","Bronx County, New York","0.5108","null","0.0121","null",
"0500000US36007","Broome County, New York","0.4772","null","0.0368","null",
"0500000US36009","Cattaraugus County, New York","0.4363","null","0.0231","null",
"0500000US36011","Cayuga County, New York","0.4602","null","0.0310","null",
"0500000US36013","Chautauqua County, New York","0.4682","null","0.0319","null",
"0500000US36015","Chemung County, New York","0.4233","null","0.0222","null",
"0500000US36019","Clinton County, New York","0.4281","null","0.0360","null",
"0500000US36027","Dutchess County, New York","0.4518","null","0.0208","null",
"0500000US36029","Erie County, New York","0.4729","null","0.0118","null",
"0500000US36045","Jefferson County, New York","0.4247","null","0.0218","null",
"0500000US36047","Kings County, New York","0.5314","null","0.0071","null",
"0500000US36051","Livingston County, New York","0.4260","null","0.0313","null",
"0500000US36053","Madison County, New York","0.4245","null","0.0242","null",
"0500000US36055","Monroe County, New York","0.4698","null","0.0112","null",
"0500000US36059","Nassau County, New York","0.4646","null","0.0079","null",
"0500000US36061","New York County, New York","0.5943","null","0.0096","null",
"0500000US36063","Niagara County, New York","0.4332","null","0.0206","null",
"0500000US36065","Oneida County, New York","0.4459","null","0.0244","null",
"0500000US36067","Onondaga County, New York","0.4594","null","0.0114","null",
"0500000US36069","Ontario County, New York","0.4449","null","0.0242","null",
"0500000US36071","Orange County, New York","0.4250","null","0.0128","null",
"0500000US36075","Oswego County, New York","0.4450","null","0.0430","null",
"0500000US36079","Putnam County, New York","0.4514","null","0.0305","null",
"0500000US36081","Queens County, New York","0.4472","null","0.0055","null",
"0500000US36083","Rensselaer County, New York","0.4431","null","0.0186","null",
"0500000US36085","Richmond County, New York","0.4614","null","0.0137","null",
"0500000US36087","Rockland County, New York","0.4633","null","0.0167","null",
"0500000US36089","St. Lawrence County, New York","0.4232","null","0.0208","null",
"0500000US36091","Saratoga County, New York","0.4245","null","0.0168","null",
"0500000US36093","Schenectady County, New York","0.4423","null","0.0257","null",
"0500000US36101","Steuben County, New York","0.4330","null","0.0243","null",
"0500000US36103","Suffolk County, New York","0.4460","null","0.0100","null",
"0500000US36105","Sullivan County, New York","0.4521","null","0.0411","null",
"0500000US36109","Tompkins County, New York","0.5023","null","0.0235","null",
"0500000US36111","Ulster County, New York","0.4424","null","0.0220","null",
"0500000US36113","Warren County, New York","0.4185","null","0.0236","null",
"0500000US36117","Wayne County, New York","0.4279","null","0.0257","null",
"0500000US36119","Westchester County, New York","0.5374","null","0.0092","null",
"0500000US37001","Alamance County, North Carolina","0.4669","null","0.0269","null",
"0500000US37019","Brunswick County, North Carolina","0.4331","null","0.0194","null",
"0500000US37021","Buncombe County, North Carolina","0.4655","null","0.0163","null",
"0500000US37023","Burke County, North Carolina","0.4796","null","0.0496","null",
"0500000US37025","Cabarrus County, North Carolina","0.4506","null","0.0306","null",
"0500000US37027","Caldwell County, North Carolina","0.4353","null","0.0258","null",
"0500000US37031","Carteret County, North Carolina","0.4760","null","0.0290","null",
"0500000US37035","Catawba County, North Carolina","0.4820","null","0.0288","null",
"0500000US37037","Chatham County, North Carolina","0.4781","null","0.0321","null",
"0500000US37045","Cleveland County, North Carolina","0.4554","null","0.0263","null",
"0500000US37049","Craven County, North Carolina","0.4548","null","0.0299","null",
"0500000US37051","Cumberland County, North Carolina","0.4483","null","0.0146","null",
"0500000US37057","Davidson County, North Carolina","0.4441","null","0.0316","null",
"0500000US37063","Durham County, North Carolina","0.4777","null","0.0172","null",
"0500000US37067","Forsyth County, North Carolina","0.5105","null","0.0177","null",
"0500000US37069","Franklin County, North Carolina","0.4436","null","0.0506","null",
"0500000US37071","Gaston County, North Carolina","0.4494","null","0.0172","null",
"0500000US37081","Guilford County, North Carolina","0.4678","null","0.0114","null",
"0500000US37085","Harnett County, North Carolina","0.4237","null","0.0221","null",
"0500000US37089","Henderson County, North Carolina","0.4233","null","0.0227","null",
"0500000US37097","Iredell County, North Carolina","0.4868","null","0.0223","null",
"0500000US37101","Johnston County, North Carolina","0.4450","null","0.0330","null",
"0500000US37109","Lincoln County, North Carolina","0.4550","null","0.0286","null",
"0500000US37119","Mecklenburg County, North Carolina","0.4921","null","0.0094","null",
"0500000US37125","Moore County, North Carolina","0.4986","null","0.0375","null",
"0500000US37127","Nash County, North Carolina","0.4608","null","0.0314","null",
"0500000US37129","New Hanover County, North Carolina","0.5048","null","0.0225","null",
"0500000US37133","Onslow County, North Carolina","0.3841","null","0.0240","null",
"0500000US37135","Orange County, North Carolina","0.5062","null","0.0302","null",
"0500000US37147","Pitt County, North Carolina","0.5039","null","0.0305","null",
"0500000US37151","Randolph County, North Carolina","0.4338","null","0.0202","null",
"0500000US37155","Robeson County, North Carolina","0.4996","null","0.0200","null",
"0500000US37157","Rockingham County, North Carolina","0.4488","null","0.0627","null",
"0500000US37159","Rowan County, North Carolina","0.4591","null","0.0297","null",
"0500000US37161","Rutherford County, North Carolina","0.4760","null","0.0394","null",
"0500000US37171","Surry County, North Carolina","0.5030","null","0.0502","null",
"0500000US37179","Union County, North Carolina","0.4496","null","0.0203","null",
"0500000US37183","Wake County, North Carolina","0.4235","null","0.0087","null",
"0500000US37191","Wayne County, North Carolina","0.4929","null","0.0551","null",
"0500000US37193","Wilkes County, North Carolina","0.4866","null","0.0495","null",
"0500000US37195","Wilson County, North Carolina","0.4005","null","0.0265","null",
"0500000US38015","Burleigh County, North Dakota","0.4188","null","0.0225","null",
"0500000US38017","Cass County, North Dakota","0.4446","null","0.0225","null",
"0500000US38035","Grand Forks County, North Dakota","0.4875","null","0.0332","null",
"0500000US38101","Ward County, North Dakota","0.4281","null","0.0303","null",
"0500000US39003","Allen County, Ohio","0.4196","null","0.0238","null",
"0500000US39007","Ashtabula County, Ohio","0.4666","null","0.0317","null",
"0500000US39009","Athens County, Ohio","0.5153","null","0.0520","null",
"0500000US39013","Belmont County, Ohio","0.4338","null","0.0314","null",
"0500000US39017","Butler County, Ohio","0.4312","null","0.0176","null",
"0500000US39023","Clark County, Ohio","0.4399","null","0.0201","null",
"0500000US39025","Clermont County, Ohio","0.4405","null","0.0243","null",
"0500000US39029","Columbiana County, Ohio","0.5038","null","0.0461","null",
"0500000US39035","Cuyahoga County, Ohio","0.5145","null","0.0087","null",
"0500000US39041","Delaware County, Ohio","0.4228","null","0.0196","null",
"0500000US39043","Erie County, Ohio","0.4648","null","0.0393","null",
"0500000US39045","Fairfield County, Ohio","0.4004","null","0.0157","null",
"0500000US39049","Franklin County, Ohio","0.4588","null","0.0094","null",
"0500000US39055","Geauga County, Ohio","0.4786","null","0.0415","null",
"0500000US39057","Greene County, Ohio","0.4282","null","0.0219","null",
"0500000US39061","Hamilton County, Ohio","0.4919","null","0.0111","null",
"0500000US39063","Hancock County, Ohio","0.4704","null","0.0446","null",
"0500000US39081","Jefferson County, Ohio","0.4477","null","0.0468","null",
"0500000US39085","Lake County, Ohio","0.4227","null","0.0231","null",
"0500000US39089","Licking County, Ohio","0.4315","null","0.0239","null",
"0500000US39093","Lorain County, Ohio","0.4462","null","0.0141","null",
"0500000US39095","Lucas County, Ohio","0.4809","null","0.0144","null",
"0500000US39099","Mahoning County, Ohio","0.4795","null","0.0205","null",
"0500000US39101","Marion County, Ohio","0.4688","null","0.0506","null",
"0500000US39103","Medina County, Ohio","0.3909","null","0.0131","null",
"0500000US39109","Miami County, Ohio","0.3966","null","0.0215","null",
"0500000US39113","Montgomery County, Ohio","0.4674","null","0.0133","null",
"0500000US39119","Muskingum County, Ohio","0.4703","null","0.0507","null",
"0500000US39133","Portage County, Ohio","0.4499","null","0.0272","null",
"0500000US39139","Richland County, Ohio","0.4240","null","0.0223","null",
"0500000US39141","Ross County, Ohio","0.4061","null","0.0231","null",
"0500000US39145","Scioto County, Ohio","0.5173","null","0.0425","null",
"0500000US39151","Stark County, Ohio","0.4363","null","0.0148","null",
"0500000US39153","Summit County, Ohio","0.4728","null","0.0127","null",
"0500000US39155","Trumbull County, Ohio","0.4431","null","0.0232","null",
"0500000US39157","Tuscarawas County, Ohio","0.4222","null","0.0325","null",
"0500000US39165","Warren County, Ohio","0.4227","null","0.0233","null",
"0500000US39169","Wayne County, Ohio","0.4553","null","0.0375","null",
"0500000US39173","Wood County, Ohio","0.4544","null","0.0224","null",
"0500000US40017","Canadian County, Oklahoma","0.3928","null","0.0212","null",
"0500000US40027","Cleveland County, Oklahoma","0.4337","null","0.0232","null",
"0500000US40031","Comanche County, Oklahoma","0.4595","null","0.0455","null",
"0500000US40037","Creek County, Oklahoma","0.4419","null","0.0268","null",
"0500000US40101","Muskogee County, Oklahoma","0.4776","null","0.0236","null",
"0500000US40109","Oklahoma County, Oklahoma","0.4931","null","0.0128","null",
"0500000US40119","Payne County, Oklahoma","0.4895","null","0.0247","null",
"0500000US40125","Pottawatomie County, Oklahoma","0.4420","null","0.0194","null",
"0500000US40131","Rogers County, Oklahoma","0.4071","null","0.0181","null",
"0500000US40143","Tulsa County, Oklahoma","0.4778","null","0.0089","null",
"0500000US40145","Wagoner County, Oklahoma","0.4065","null","0.0206","null",
"0500000US41003","Benton County, Oregon","0.4943","null","0.0442","null",
"0500000US41005","Clackamas County, Oregon","0.4426","null","0.0145","null",
"0500000US41017","Deschutes County, Oregon","0.4195","null","0.0267","null",
"0500000US41019","Douglas County, Oregon","0.4370","null","0.0272","null",
"0500000US41029","Jackson County, Oregon","0.4732","null","0.0273","null",
"0500000US41033","Josephine County, Oregon","0.4795","null","0.0415","null",
"0500000US41035","Klamath County, Oregon","0.4495","null","0.0249","null",
"0500000US41039","Lane County, Oregon","0.4753","null","0.0183","null",
"0500000US41043","Linn County, Oregon","0.4157","null","0.0242","null",
"0500000US41047","Marion County, Oregon","0.4471","null","0.0197","null",
"0500000US41051","Multnomah County, Oregon","0.4684","null","0.0095","null",
"0500000US41053","Polk County, Oregon","0.4256","null","0.0224","null",
"0500000US41059","Umatilla County, Oregon","0.4190","null","0.0289","null",
"0500000US41067","Washington County, Oregon","0.4132","null","0.0127","null",
"0500000US41071","Yamhill County, Oregon","0.4413","null","0.0287","null",
"0500000US42001","Adams County, Pennsylvania","0.4007","null","0.0164","null",
"0500000US42003","Allegheny County, Pennsylvania","0.4883","null","0.0094","null",
"0500000US42005","Armstrong County, Pennsylvania","0.4292","null","0.0204","null",
"0500000US42007","Beaver County, Pennsylvania","0.4302","null","0.0178","null",
"0500000US42011","Berks County, Pennsylvania","0.4404","null","0.0144","null",
"0500000US42013","Blair County, Pennsylvania","0.4503","null","0.0239","null",
"0500000US42017","Bucks County, Pennsylvania","0.4510","null","0.0107","null",
"0500000US42019","Butler County, Pennsylvania","0.4406","null","0.0172","null",
"0500000US42021","Cambria County, Pennsylvania","0.4212","null","0.0157","null",
"0500000US42025","Carbon County, Pennsylvania","0.4077","null","0.0233","null",
"0500000US42027","Centre County, Pennsylvania","0.4722","null","0.0251","null",
"0500000US42029","Chester County, Pennsylvania","0.4547","null","0.0121","null",
"0500000US42033","Clearfield County, Pennsylvania","0.4470","null","0.0421","null",
"0500000US42037","Columbia County, Pennsylvania","0.4478","null","0.0266","null",
"0500000US42039","Crawford County, Pennsylvania","0.4419","null","0.0278","null",
"0500000US42041","Cumberland County, Pennsylvania","0.4261","null","0.0202","null",
"0500000US42043","Dauphin County, Pennsylvania","0.4315","null","0.0195","null",
"0500000US42045","Delaware County, Pennsylvania","0.4902","null","0.0126","null",
"0500000US42049","Erie County, Pennsylvania","0.4647","null","0.0213","null",
"0500000US42051","Fayette County, Pennsylvania","0.4698","null","0.0441","null",
"0500000US42055","Franklin County, Pennsylvania","0.3936","null","0.0186","null",
"0500000US42063","Indiana County, Pennsylvania","0.4639","null","0.0442","null",
"0500000US42069","Lackawanna County, Pennsylvania","0.4747","null","0.0266","null",
"0500000US42071","Lancaster County, Pennsylvania","0.4120","null","0.0139","null",
"0500000US42073","Lawrence County, Pennsylvania","0.4475","null","0.0196","null",
"0500000US42075","Lebanon County, Pennsylvania","0.4078","null","0.0173","null",
"0500000US42077","Lehigh County, Pennsylvania","0.4570","null","0.0136","null",
"0500000US42079","Luzerne County, Pennsylvania","0.4441","null","0.0153","null",
"0500000US42081","Lycoming County, Pennsylvania","0.4377","null","0.0298","null",
"0500000US42085","Mercer County, Pennsylvania","0.4322","null","0.0193","null",
"0500000US42089","Monroe County, Pennsylvania","0.4113","null","0.0212","null",
"0500000US42091","Montgomery County, Pennsylvania","0.4707","null","0.0104","null",
"0500000US42095","Northampton County, Pennsylvania","0.4609","null","0.0202","null",
"0500000US42097","Northumberland County, Pennsylvania","0.4407","null","0.0254","null",
"0500000US42101","Philadelphia County, Pennsylvania","0.5576","null","0.0089","null",
"0500000US42107","Schuylkill County, Pennsylvania","0.4195","null","0.0201","null",
"0500000US42111","Somerset County, Pennsylvania","0.4004","null","0.0224","null",
"0500000US42125","Washington County, Pennsylvania","0.4704","null","0.0197","null",
"0500000US42129","Westmoreland County, Pennsylvania","0.4440","null","0.0137","null",
"0500000US42133","York County, Pennsylvania","0.4141","null","0.0182","null",
"0500000US44003","Kent County, Rhode Island","0.4436","null","0.0208","null",
"0500000US44005","Newport County, Rhode Island","0.4490","null","0.0296","null",
"0500000US44007","Providence County, Rhode Island","0.4764","null","0.0146","null",
"0500000US44009","Washington County, Rhode Island","0.4485","null","0.0212","null",
"0500000US45003","Aiken County, South Carolina","0.4463","null","0.0276","null",
"0500000US45007","Anderson County, South Carolina","0.4646","null","0.0290","null",
"0500000US45013","Beaufort County, South Carolina","0.4909","null","0.0256","null",
"0500000US45015","Berkeley County, South Carolina","0.4422","null","0.0249","null",
"0500000US45019","Charleston County, South Carolina","0.5049","null","0.0153","null",
"0500000US45031","Darlington County, South Carolina","0.4572","null","0.0351","null",
"0500000US45035","Dorchester County, South Carolina","0.4103","null","0.0225","null",
"0500000US45041","Florence County, South Carolina","0.4712","null","0.0281","null",
"0500000US45045","Greenville County, South Carolina","0.4727","null","0.0179","null",
"0500000US45047","Greenwood County, South Carolina","0.4941","null","0.0320","null",
"0500000US45051","Horry County, South Carolina","0.4575","null","0.0215","null",
"0500000US45055","Kershaw County, South Carolina","0.4577","null","0.0412","null",
"0500000US45057","Lancaster County, South Carolina","0.4436","null","0.0411","null",
"0500000US45059","Laurens County, South Carolina","0.4502","null","0.0468","null",
"0500000US45063","Lexington County, South Carolina","0.4258","null","0.0150","null",
"0500000US45073","Oconee County, South Carolina","0.4679","null","0.0515","null",
"0500000US45075","Orangeburg County, South Carolina","0.4994","null","0.0503","null",
"0500000US45077","Pickens County, South Carolina","0.4577","null","0.0259","null",
"0500000US45079","Richland County, South Carolina","0.5085","null","0.0224","null",
"0500000US45083","Spartanburg County, South Carolina","0.4695","null","0.0217","null",
"0500000US45085","Sumter County, South Carolina","0.4554","null","0.0261","null",
"0500000US45091","York County, South Carolina","0.4477","null","0.0165","null",
"0500000US46099","Minnehaha County, South Dakota","0.4198","null","0.0196","null",
"0500000US46103","Pennington County, South Dakota","0.4428","null","0.0325","null",
"0500000US47001","Anderson County, Tennessee","0.4710","null","0.0448","null",
"0500000US47009","Blount County, Tennessee","0.4698","null","0.0508","null",
"0500000US47011","Bradley County, Tennessee","0.4273","null","0.0231","null",
"0500000US47037","Davidson County, Tennessee","0.4785","null","0.0135","null",
"0500000US47059","Greene County, Tennessee","0.4514","null","0.0349","null",
"0500000US47065","Hamilton County, Tennessee","0.5041","null","0.0184","null",
"0500000US47093","Knox County, Tennessee","0.4932","null","0.0128","null",
"0500000US47113","Madison County, Tennessee","0.4785","null","0.0301","null",
"0500000US47119","Maury County, Tennessee","0.4352","null","0.0623","null",
"0500000US47125","Montgomery County, Tennessee","0.4405","null","0.0281","null",
"0500000US47141","Putnam County, Tennessee","0.4799","null","0.0320","null",
"0500000US47147","Robertson County, Tennessee","0.4179","null","0.0324","null",
"0500000US47149","Rutherford County, Tennessee","0.4169","null","0.0175","null",
"0500000US47155","Sevier County, Tennessee","0.4147","null","0.0547","null",
"0500000US47157","Shelby County, Tennessee","0.5152","null","0.0131","null",
"0500000US47163","Sullivan County, Tennessee","0.5017","null","0.0303","null",
"0500000US47165","Sumner County, Tennessee","0.4541","null","0.0358","null",
"0500000US47179","Washington County, Tennessee","0.4980","null","0.0227","null",
"0500000US47187","Williamson County, Tennessee","0.4301","null","0.0164","null",
"0500000US47189","Wilson County, Tennessee","0.3963","null","0.0209","null",
"0500000US48005","Angelina County, Texas","0.4560","null","0.0293","null",
"0500000US48021","Bastrop County, Texas","0.3689","null","0.0285","null",
"0500000US48027","Bell County, Texas","0.4129","null","0.0162","null",
"0500000US48029","Bexar County, Texas","0.4702","null","0.0080","null",
"0500000US48037","Bowie County, Texas","0.4880","null","0.0572","null",
"0500000US48039","Brazoria County, Texas","0.4174","null","0.0236","null",
"0500000US48041","Brazos County, Texas","0.5101","null","0.0267","null",
"0500000US48061","Cameron County, Texas","0.4799","null","0.0196","null",
"0500000US48085","Collin County, Texas","0.4327","null","0.0105","null",
"0500000US48091","Comal County, Texas","0.4348","null","0.0205","null",
"0500000US48099","Coryell County, Texas","0.4233","null","0.0798","null",
"0500000US48113","Dallas County, Texas","0.4931","null","0.0075","null",
"0500000US48121","Denton County, Texas","0.4241","null","0.0120","null",
"0500000US48135","Ector County, Texas","0.4116","null","0.0274","null",
"0500000US48139","Ellis County, Texas","0.3993","null","0.0204","null",
"0500000US48141","El Paso County, Texas","0.4746","null","0.0144","null",
"0500000US48157","Fort Bend County, Texas","0.4402","null","0.0141","null",
"0500000US48167","Galveston County, Texas","0.4590","null","0.0176","null",
"0500000US48181","Grayson County, Texas","0.4414","null","0.0249","null",
"0500000US48183","Gregg County, Texas","0.4856","null","0.0606","null",
"0500000US48187","Guadalupe County, Texas","0.3949","null","0.0169","null",
"0500000US48201","Harris County, Texas","0.4997","null","0.0046","null",
"0500000US48203","Harrison County, Texas","0.4499","null","0.0379","null",
"0500000US48209","Hays County, Texas","0.4287","null","0.0215","null",
"0500000US48213","Henderson County, Texas","0.4538","null","0.0323","null",
"0500000US48215","Hidalgo County, Texas","0.4902","null","0.0125","null",
"0500000US48231","Hunt County, Texas","0.4577","null","0.0340","null",
"0500000US48245","Jefferson County, Texas","0.4861","null","0.0227","null",
"0500000US48251","Johnson County, Texas","0.3748","null","0.0207","null",
"0500000US48257","Kaufman County, Texas","0.4193","null","0.0258","null",
"0500000US48291","Liberty County, Texas","0.4145","null","0.0276","null",
"0500000US48303","Lubbock County, Texas","0.5027","null","0.0192","null",
"0500000US48309","McLennan County, Texas","0.4753","null","0.0194","null",
"0500000US48329","Midland County, Texas","0.4611","null","0.0316","null",
"0500000US48339","Montgomery County, Texas","0.4802","null","0.0195","null",
"0500000US48347","Nacogdoches County, Texas","0.5118","null","0.0484","null",
"0500000US48355","Nueces County, Texas","0.4748","null","0.0157","null",
"0500000US48361","Orange County, Texas","0.4440","null","0.0336","null",
"0500000US48367","Parker County, Texas","0.4170","null","0.0221","null",
"0500000US48375","Potter County, Texas","0.4683","null","0.0261","null",
"0500000US48381","Randall County, Texas","0.4366","null","0.0357","null",
"0500000US48397","Rockwall County, Texas","0.4160","null","0.0416","null",
"0500000US48409","San Patricio County, Texas","0.4753","null","0.0350","null",
"0500000US48423","Smith County, Texas","0.4643","null","0.0220","null",
"0500000US48439","Tarrant County, Texas","0.4471","null","0.0063","null",
"0500000US48441","Taylor County, Texas","0.4592","null","0.0240","null",
"0500000US48451","Tom Green County, Texas","0.4613","null","0.0282","null",
"0500000US48453","Travis County, Texas","0.4780","null","0.0107","null",
"0500000US48469","Victoria County, Texas","0.4297","null","0.0258","null",
"0500000US48471","Walker County, Texas","0.4964","null","0.0647","null",
"0500000US48479","Webb County, Texas","0.4674","null","0.0216","null",
"0500000US48485","Wichita County, Texas","0.4691","null","0.0241","null",
"0500000US48491","Williamson County, Texas","0.4076","null","0.0125","null",
"0500000US48497","Wise County, Texas","0.4425","null","0.0301","null",
"0500000US49005","Cache County, Utah","0.4201","null","0.0252","null",
"0500000US49011","Davis County, Utah","0.3702","null","0.0163","null",
"0500000US49035","Salt Lake County, Utah","0.4304","null","0.0097","null",
"0500000US49045","Tooele County, Utah","0.3321","null","0.0224","null",
"0500000US49049","Utah County, Utah","0.4084","null","0.0106","null",
"0500000US49053","Washington County, Utah","0.4695","null","0.0645","null",
"0500000US49057","Weber County, Utah","0.4036","null","0.0217","null",
"0500000US50007","Chittenden County, Vermont","0.4696","null","0.0198","null",
"0500000US51003","Albemarle County, Virginia","0.4617","null","0.0324","null",
"0500000US51013","Arlington County, Virginia","0.4445","null","0.0206","null",
"0500000US51015","Augusta County, Virginia","0.4432","null","0.0379","null",
"0500000US51019","Bedford County, Virginia","0.4072","null","0.0243","null",
"0500000US51041","Chesterfield County, Virginia","0.4092","null","0.0170","null",
"0500000US51059","Fairfax County, Virginia","0.4305","null","0.0081","null",
"0500000US51061","Fauquier County, Virginia","0.3903","null","0.0234","null",
"0500000US51069","Frederick County, Virginia","0.3796","null","0.0274","null",
"0500000US51085","Hanover County, Virginia","0.4042","null","0.0301","null",
"0500000US51087","Henrico County, Virginia","0.4564","null","0.0172","null",
"0500000US51095","James City County, Virginia","0.4190","null","0.0290","null",
"0500000US51107","Loudoun County, Virginia","0.3811","null","0.0187","null",
"0500000US51121","Montgomery County, Virginia","0.4849","null","0.0382","null",
"0500000US51153","Prince William County, Virginia","0.3816","null","0.0113","null",
"0500000US51161","Roanoke County, Virginia","0.4567","null","0.0340","null",
"0500000US51165","Rockingham County, Virginia","0.4174","null","0.0379","null",
"0500000US51177","Spotsylvania County, Virginia","0.3886","null","0.0181","null",
"0500000US51179","Stafford County, Virginia","0.3458","null","0.0161","null",
"0500000US51199","York County, Virginia","0.3756","null","0.0349","null",
"0500000US51510","Alexandria city, Virginia","0.4337","null","0.0212","null",
"0500000US51550","Chesapeake city, Virginia","0.4068","null","0.0228","null",
